Organization Name,address1,address2,city,State,zip,ServiceSummary
ACH Child and Family Services,3712 WICHITA ST,,FORT WORTH,TX,76119,Transitional Housing
Presbyterian Night Shelter,2401 CYPRESS ST,,FORT WORTH,TX,76102,Emergency Shelter
Presbyterian Night Shelter,2400 CYPRESS ST,,FORT WORTH,TX,76102,Emergency Shelter
Presbyterian Night Shelter,2400 CYPRESS ST,,FORT WORTH,TX,76102,Emergency Shelter
Presbyterian Night Shelter,2400 Cypress St,,Fort Worth,TX,76102,Emergency Shelter
Fort Worth Housing Solutions,1201 E 13th Street,,Fort Worth,TX,76102,Permanent Supportive Housing
The Salvation Army Fort Worth,1855 E LANCASTER AVE,,FORT WORTH,TX,76103,Emergency Shelter
The Salvation Army Fort Worth,1855 E LANCASTER AVE,,FORT WORTH,TX,76103,Emergency Shelter
The Salvation Army Fort Worth,1855 E LANCASTER AVE,,FORT WORTH,TX,76103,Emergency Shelter
ACH Child and Family Services,3712 WICHITA ST,,FORT WORTH,TX,76119,Emergency Shelter
Presbyterian Night Shelter,2320 CYPRESS ST,,FORT WORTH,TX,76102,Transitional Housing
CitySquare,4532 Altamesa Blvd,,Fort Worth,TX,76133,Rapid Re-Housing
Catholic Charities of Fort Worth,249 W THORNHILL DR,,FORT WORTH,TX,76115,Rapid Re-Housing
Samaritan Housing of Tarrant County,929 HEMPHILL ST,,FORT WORTH,TX,76104,Permanent Supportive Housing
MHMR of Tarrant County,300 Pennsylvania Avenue,,Fort Worth,TX,76102,Permanent Supportive Housing
Samaritan Housing of Tarrant County,929 HEMPHILL ST,,FORT WORTH,TX,76104,Permanent Supportive Housing
The Salvation Army Fort Worth,1855 E Lancaster Ave,,FORT WORTH,TX,76103,Rapid Re-Housing
The Salvation Army Fort Worth,1855 E Lancaster Ave,,FORT WORTH,TX,76103,Rapid Re-Housing
Tarrant County,1509B S. University Drive Suite 276,,Fort Worth,TX,76107,Rapid Re-Housing
Center for Transforming Lives,512 W 4TH ST,,FORT WORTH,TX,76102,Rapid Re-Housing
Presbyterian Night Shelter,2400 CYPRESS ST,,FORT WORTH,TX,76102,Rapid Re-Housing
Center for Transforming Lives,512 W 4TH ST,,FORT WORTH,TX,76102,Rapid Re-Housing
Community Enrichment Center,3500 Noble Ave,,Fort Worth,TX,76111,Rapid Re-Housing
Fort Worth Housing Solutions,,,Fort Worth,TX,76102,Permanent Supportive Housing
The Salvation Army Fort Worth,1855 E LANCASTER AVE,,FORT WORTH,TX,76103,Emergency Shelter
Samaritan Housing of Tarrant County,929 HEMPHILL ST,,FORT WORTH,TX,76104,Permanent Supportive Housing
Presbyterian Night Shelter,1500 E PRESIDIO ST,,FORT WORTH,TX,76102,Short Term Housing
MHMR of Tarrant County,1855 E LANCASTER AVE,,FORT WORTH,TX,76103,Permanent Supportive Housing
MHMR of Tarrant County,1501 E EL PASO ST STE B,,FORT WORTH,TX,76102,Transitional Housing
Center for Transforming Lives,512 W 4TH ST,,FORT WORTH,TX,76102,Emergency Shelter
United Housing Connections,155 SPEEDWAY DR,,FOUNTAIN INN,SC,29644,Permanent Supportive Housing
South Middlesex Opportunity Council Inc.,CONFIDENTIAL,,Framingham,MA,1701,Emergency Shelter
South Middlesex Opportunity Council,7 BISHOP ST,,FRAMINGHAM,MA,1702,Emergency Shelter
Wayside Youth and Family,,,Framingham,MA,1702,Transitional Housing
Wayside Youth and Family,1 FREDERICK ABBOTT WAY,,FRAMINGHAM,MA,1701,Emergency Shelter
South Middlesex Opportunity Council Inc.,517 WINTER ST,,FRAMINGHAM,MA,1702,Emergency Shelter
South Middlesex Opportunity Council Inc.,,,FRAMINGHAM,MA,1702,Permanent Supportive Housing
South Middlesex Opportunity Council Inc.,75 HOLLIS ST,,FRAMINGHAM,MA,1702,Permanent Supportive Housing
South Middlesex Opportunity Council Inc.,,,FRAMINGHAM,MA,1702,Permanent Supportive Housing
South Middlesex Opportunity Council Inc.,3 MERCHANT RD,,FRAMINGHAM,MA,1702,Emergency Shelter
South Middlesex Opportunity Council Inc.,46 PRATT ST,,FRAMINGHAM,MA,1702,Other Permanent Housing
South Middlesex Opportunity Council Inc.,360 UNION AVE,,FRAMINGHAM,MA,1702,Other Permanent Housing
South Middlesex Opportunity Council Inc.,89 BETHANY RD,,FRAMINGHAM,MA,1702,Permanent Supportive Housing
South Middlesex Opportunity Council Inc.,46 GORDON ST,,FRAMINGHAM,MA,1702,Emergency Shelter
South Middlesex Opportunity Council Inc.,61 CLINTON ST,,FRAMINGHAM,MA,1702,Emergency Shelter
South Middlesex Opportunity Council Inc.,70 PEARL ST,,FRAMINGHAM,MA,1702,Emergency Shelter
South Middlesex Opportunity Council Inc.,248 EDGELL RD,,FRAMINGHAM,MA,1701,Emergency Shelter
South Middlesex Opportunity Council Inc.,3 BEAVER PARK RD,,FRAMINGHAM,MA,1702,Emergency Shelter
Bancroft House,104 HARVARD ST,,FRANCONIA,NH,3580,Emergency Shelter
Homeless and Housing Coalition of Kentucky,306 W Main St,Suite 207,Frankfort,KY,40601,Permanent Supportive Housing
Kentucky Housing Corporation,1231 Louisville Rd.,,Frankfort,KY,40601,Permanent Supportive Housing
Coalition of Committed Christians(402),311 W 2ND ST,,FRANKFORT,KY,40601,Emergency Shelter
Simon House(531),208 W CAMPBELL ST,,FRANKFORT,KY,40601,Transitional Housing
Franklin County Women and Family Shelter â€“ BoS,303 E 3RD ST,,FRANKFORT,KY,40601,Emergency Shelter
Volunteers of America - Central Indiana,34 W JEFFERSON ST,,FRANKLIN,IN,46131,Rapid Re-Housing
Franklin Township Trustee,1174 N MAIN ST,,FRANKLIN,IN,46131,Transitional Housing
Youth Connections,1195 N MORTON ST,,FRANKLIN,IN,46131,Emergency Shelter
Room in the Inn Simpson County,P.O. Box 1202,,Franklin,KY,42135,Emergency Shelter
Baptist Children's Home (Macon),2127 Iotia Church Road,,Franklin,NC,28734,Transitional Housing
Venango County Human Services,190 SugarVally Lane,,Franklin,PA,16323,Emergency Shelter
Venango County Human Services,808 Elk Street,,Franklin,PA,16323,Emergency Shelter
Franklin Housing Authority,200 Spring St.,,Franklin,TN,37064,Transitional Housing
Franklin Community Developement,200 Devrow Ct,,Franklin,TN,37064,Transitional Housing
Franklin Community Developement,200 Devrow Court,,Franklin,TN,37064,Emergency Shelter
Franklin Community Developement,254 Natchez Street,,Franklin,TN,37064,Permanent Supportive Housing
Broken But Not Destroyed,995 Lutz Street,,Franklin Square,NY,11010,Emergency Shelter
WestCare,3636,,Fre,CA,93725,Transitional Housing
Frederick Rescue Mission,419 W SOUTH ST,,FREDERICK,MD,21701,Transitional Housing
Advocate for Homeless Families Inc.,216 ABRECHT PL,,FREDERICK,MD,21701,Rapid Re-Housing
Religious Coalition for Emergency Human Needs Inc.,27 DEGRANGE ST,,FREDERICK,MD,21701,Emergency Shelter
Mental Hygiene Administration,22 S MARKET ST,,FREDERICK,MD,21701,Permanent Supportive Housing
Friends for Neighborhood Progress Inc.,100 S MARKET ST,,FREDERICK,MD,21701,Permanent Supportive Housing
Frederick Rescue Mission,419 W SOUTH ST,,FREDERICK,MD,21701,Transitional Housing
City of Frederick/Frederick Community Action Agency,301 S MARKET ST,,FREDERICK,MD,21701,Permanent Supportive Housing
Advocate for Homeless Families Inc.,216 ABRECHT PL,,FREDERICK,MD,21701,Transitional Housing
Frederick Rescue Mission,731 North Market Street,,Frederick,MD,21701,Emergency Shelter
City of Frederick/Frederick Community Action Agency,100 S MARKET ST,,FREDERICK,MD,21701,Transitional Housing
Religious Coalition for Emergency Human Needs Inc.,27 DEGRANGE ST,,FREDERICK,MD,21701,Emergency Shelter
Micah Ecumenical Ministries,750 KINGS HWY,,FREDERICKSBRG,VA,22405,Emergency Shelter
Micah Ecumenical Ministries,1512 PRINCESS ANNE ST,,FREDERICKSBRG,VA,22401,Emergency Shelter
Thurman Brisben Center,471 CENTRAL RD,,FREDERICKSBRG,VA,22401,Emergency Shelter
Micah Ecumenical Ministries,1013 Princess Anne Street,,Fredericksburg,VA,22401,Rapid Re-Housing
Loisann's Hope House,902 Lafayette Blvd,,Fredericksburg,VA,22401,Emergency Shelter
Micah Ecumenical Ministries,1013 Princess Anne St,,Fredericksburg,VA,22401,Rapid Re-Housing
Ten Thousand Helpers,# 301 Hospital Street,,Frederiksted,VI,840,Transitional Housing
COI1,450 Temple Street,,Fredonia,NY,14063,Permanent Supportive Housing
DC Housing Authority,930 Randolph St NW,,Washington,DC,20011,Permanent Supportive Housing
Housing Up,935 Kennedy St NW,,Washington,DC,20011,Permanent Supportive Housing
DC Housing Authority,1500 Meridian Place NW,,Washington,DC,20010,Permanent Supportive Housing
DC Housing Authority,1125 Spring Road NW,,Washington,DC,20010,Permanent Supportive Housing
DC Housing Authority,800 Southern Ave SE,,Washington,DC,20032,Permanent Supportive Housing
DC Housing Authority,401 Anacostia Rd SE,,Washington,DC,20019,Permanent Supportive Housing
DC Housing Authority,166 Kenilworth Ave NE,,Washington,DC,20019,Permanent Supportive Housing
DC Housing Authority,4811 North Capitol St NE,,Washington,DC,20011,Permanent Supportive Housing
DC Housing Authority,410 Cedar St NW,,Washington,DC,20012,Permanent Supportive Housing
DC Housing Authority,1322 Main Dr NW,,Washington,DC,20012,Permanent Supportive Housing
DC Housing Authority,3500 East Capitol St NE,,Washington,DC,20019,Permanent Supportive Housing
DC Housing Authority,2442 Martin Luther King Jr Ave SE,,Washington,DC,20020,Permanent Supportive Housing
DC Housing Authority,218 Vine St NW,,Washington,DC,20012,Permanent Supportive Housing
DC Housing Authority,17 Mississippi Ave SE,,Washington,DC,20032,Permanent Supportive Housing